performance_id,date,campaign_id,impressions,clicks,conversions,spend,revenue,created_at
984,2024-07-14,17,12964,240,3,280.04,216.49,2026-01-01T19:41:22.548896
985,2024-07-15,17,16673,278,3,360.15,197.62,2026-01-01T19:41:22.548896
986,2024-07-16,17,16443,270,3,355.17,176.4,2026-01-01T19:41:22.548896
987,2024-07-17,17,18097,328,4,390.91,259.72,2026-01-01T19:41:22.548896
988,2024-07-18,17,13634,186,2,294.5,155.03,2026-01-01T19:41:22.548896
989,2024-07-19,17,17630,311,4,380.83,295.33,2026-01-01T19:41:22.548896
990,2024-07-20,17,15697,352,6,339.06,369.83,2026-01-01T19:41:22.548896
991,2024-07-21,17,11922,203,2,257.53,133.25,2026-01-01T19:41:22.548896
992,2024-07-22,17,14956,224,2,323.05,111.59,2026-01-01T19:41:22.548896
993,2024-07-23,17,15381,237,3,332.25,228.91,2026-01-01T19:41:22.548896
994,2024-07-24,17,18812,354,5,406.35,314.29,2026-01-01T19:41:22.548896
995,2024-07-25,17,14214,202,2,307.03,121.15,2026-01-01T19:41:22.548896
996,2024-07-26,17,16664,278,3,359.96,221.0,2026-01-01T19:41:22.548896
997,2024-07-27,17,12566,226,3,271.44,207.06,2026-01-01T19:41:22.548896
998,2024-07-28,17,13966,279,4,301.67,234.76,2026-01-01T19:41:22.548896
999,2024-07-29,17,21425,460,8,462.78,617.03,2026-01-01T19:41:22.548896
1000,2024-07-30,17,19486,380,6,420.91,388.53,2026-01-01T19:41:22.548896
